entity_kind,variant,canonical
client,canopious,Canopius
client,canopius,Canopius
client,prudential,Prudential
client,unum,Unum
client,transamerica,Transamerica
client,lincoln,Lincoln Financial
client,lincoln financial,Lincoln Financial
client,aflac,Aflac
client,primerica,Primerica
client,trustage,Trustage
client,pacific life,Pacific Life
client,prosperity,Prosperity Life
client,global atlantic,Global Atlantic
client,fortitude re,Fortitude Re
client,nyl,NYL
client,new york life,NYL
client,equitable,Equitable
client,metlife,MetLife
client,mercer,Mercer
client,guardian,Guardian Life
client,guardian life insurance co,Guardian Life
client,guardian life,Guardian Life
client,principal,Principal Financial
client,manulife,Manulife
client,manulife data services inc.,Manulife
client,manulife data services inc,Manulife
client,sun life,Sun Life
client,sun life of canada,Sun Life
client,aia philamlife,AIA Philamlife
client,fwd insurance,FWD Insurance
client,fwd,FWD Insurance
client,inlife,InLife
client,insular life,InLife
client,inlife (aka insular life),InLife
client,axa philippines,AXA Philippines
competitor,cts,Cognizant
competitor,cognizant,Cognizant
competitor,cognizant technology solutions,Cognizant
competitor,tcs,TCS
competitor,tata consultancy services,TCS
competitor,wns,WNS
competitor,genpact,Genpact
competitor,sutherland,Sutherland
competitor,accenture,Accenture
competitor,capgemini,Capgemini
competitor,dxc,DXC Technology
competitor,dxc technology,DXC Technology
competitor,infosys,Infosys
competitor,wipro,Wipro
competitor,ntt,NTT Data
competitor,ntt data,NTT Data
competitor,mphasis,Mphasis
competitor,ibm,IBM
competitor,ey,EY
competitor,ernst & young,EY
competitor,deloitte,Deloitte
competitor,kpmg,KPMG
competitor,pwc,PwC
competitor,mckinsey,McKinsey
competitor,teleperformance,Teleperformance
competitor,foundever,Foundever
competitor,sitel,Foundever
competitor,qualfon,Qualfon
competitor,verisk,Verisk
competitor,vertafore,Vertafore
competitor,insurity,Insurity
competitor,medata,Medata
competitor,zinnia,Zinnia
competitor,se2,SE2
competitor,coforge,Coforge
competitor,resourcepro,ResourcePro
competitor,resource pro,ResourcePro
competitor,quantiphi,Quantiphi
competitor,tiger analytics,Tiger Analytics
competitor,virtusa,Virtusa
competitor,xceedance,Xceedance
competitor,workday,Workday
competitor,adp,ADP
competitor,ukg,UKG
competitor,five9,Five9
competitor,verint,Verint
competitor,mendix,Mendix
competitor,congruent,Congruent
competitor,indra,Indra
competitor,cgi,CGI
competitor,interactions,Interactions
competitor,lynx,LYNX
competitor,microsoft,Microsoft
competitor,google,Google
competitor,atos,Atos
competitor,oliverwyman,Oliver Wyman
competitor,oliver wyman,Oliver Wyman
competitor,assurant gcc,Assurant GCC
competitor,corvel,Corvel
competitor,ivans,Ivans
competitor,ushur,USHUR
competitor,captive,Captive
